zip,2025_violent,2025_property,2025_all,2025_aggravated_assault,2025_murder_and_nonnegligent_manslaughter,2025_rape,2025_robbery,2025_all_larceny,2025_arson,2025_burglary_breaking_entering,2025_motor_vehicle_theft,2025_shoplifting,2025_theft_from_building,2025_theft_from_motor_vehicle,2025_theft_of_motor_vehicle_parts_or_accessories,2025_drug_equipment_violations,2025_drug_narcotics_violations,2025_human_trafficking_commercial_sex_acts,2025_prostitution,2025_purchasing_prostitution,2025_negligent_manslaughter,2024_violent,2024_property,2024_all,2024_aggravated_assault,2024_murder_and_nonnegligent_manslaughter,2024_rape,2024_robbery,2024_all_larceny,2024_arson,2024_burglary_breaking_entering,2024_motor_vehicle_theft,2024_shoplifting,2024_theft_from_building,2024_theft_from_motor_vehicle,2024_theft_of_motor_vehicle_parts_or_accessories,2024_drug_equipment_violations,2024_drug_narcotics_violations,2024_human_trafficking_commercial_sex_acts,2024_prostitution,2024_purchasing_prostitution,2024_negligent_manslaughter,violent_change,property_change,all_change,aggravated_assault_change,murder_and_nonnegligent_manslaughter_change,rape_change,robbery_change,all_larceny_change,arson_change,burglary_breaking_entering_change,motor_vehicle_theft_change,shoplifting_change,theft_from_building_change,theft_from_motor_vehicle_change,theft_of_motor_vehicle_parts_or_accessories_change,drug_equipment_violations_change,drug_narcotics_violations_change,human_trafficking_commercial_sex_acts_change,prostitution_change,purchasing_prostitution_change,negligent_manslaughter_change
21204,68,592,660,39,0,4,25,510,1,29,52,307,87,31,20,19,93,0,0,0,0,51,623,674,26,0,4,21,536,1,39,47,334,84,41,21,20,135,0,0,0,0,33.3%,-5.0%,-2.1%,50.0%,NA,0.0%,19.0%,-4.9%,0.0%,-25.6%,10.6%,-8.1%,3.6%,-24.4%,-4.8%,-5.0%,-31.1%,NA,NA,NA,NA
21030,34,591,625,29,0,0,5,543,1,19,28,384,37,38,27,4,13,0,1,0,0,44,629,673,28,1,2,13,546,2,36,45,354,53,69,30,7,23,0,2,0,0,-22.7%,-6.0%,-7.1%,3.6%,-100.0%,-100.0%,-61.5%,-0.5%,-50.0%,-47.2%,-37.8%,8.5%,-30.2%,-44.9%,-10.0%,-42.9%,-43.5%,NA,-50.0%,NA,NA
21133,73,550,623,58,1,0,14,435,3,43,69,217,45,73,37,1,13,1,1,1,0,75,494,569,51,0,2,22,321,1,48,124,158,37,60,26,2,17,0,0,0,0,-2.7%,11.3%,9.5%,13.7%,NA,-100.0%,-36.4%,35.5%,200.0%,-10.4%,-44.4%,37.3%,21.6%,21.7%,42.3%,-50.0%,-23.5%,NA,NA,NA,NA
21093,22,548,570,13,0,0,9,479,0,41,28,328,23,58,20,9,16,0,1,0,0,31,475,506,22,0,2,7,408,2,30,35,229,51,66,25,1,4,0,1,0,0,-29.0%,15.4%,12.6%,-40.9%,NA,-100.0%,28.6%,17.4%,-100.0%,36.7%,-20.0%,43.2%,-54.9%,-12.1%,-20.0%,800.0%,300.0%,NA,0.0%,NA,NA
21207,122,433,555,81,4,5,32,296,1,29,107,81,37,68,50,11,36,0,5,0,1,114,520,634,69,1,5,39,332,5,32,151,71,57,88,46,8,43,1,1,0,0,7.0%,-16.7%,-12.5%,17.4%,300.0%,0.0%,-17.9%,-10.8%,-80.0%,-9.4%,-29.1%,14.1%,-35.1%,-22.7%,8.7%,37.5%,-16.3%,-100.0%,400.0%,NA,NA
21136,38,387,425,27,0,3,8,308,1,25,53,83,27,108,32,1,25,0,0,0,0,64,440,504,47,1,3,13,325,4,28,83,117,34,85,38,9,44,0,0,0,0,-40.6%,-12.0%,-15.7%,-42.6%,-100.0%,0.0%,-38.5%,-5.2%,-75.0%,-10.7%,-36.1%,-29.1%,-20.6%,27.1%,-15.8%,-88.9%,-43.2%,NA,NA,NA,NA
21208,57,362,419,40,0,1,16,285,0,31,46,133,29,60,25,6,17,0,1,1,0,56,400,456,35,0,3,18,319,1,30,50,142,46,56,29,4,15,0,1,0,0,1.8%,-9.5%,-8.1%,14.3%,NA,-66.7%,-11.1%,-10.7%,-100.0%,3.3%,-8.0%,-6.3%,-37.0%,7.1%,-13.8%,50.0%,13.3%,NA,0.0%,NA,NA
21224,21,303,324,13,0,1,7,229,1,28,45,139,12,23,33,12,30,0,1,0,0,50,271,321,29,1,1,19,215,2,17,37,131,13,30,17,6,58,0,0,0,0,-58.0%,11.8%,0.9%,-55.2%,-100.0%,0.0%,-63.2%,6.5%,-50.0%,64.7%,21.6%,6.1%,-7.7%,-23.3%,94.1%,100.0%,-48.3%,NA,NA,NA,NA
21229,22,253,275,13,1,0,8,181,2,29,41,121,7,20,17,4,4,0,0,0,0,36,229,265,18,0,0,18,158,0,11,60,69,26,28,23,4,4,0,0,0,0,-38.9%,10.5%,3.8%,-27.8%,NA,NA,-55.6%,14.6%,NA,163.6%,-31.7%,75.4%,-73.1%,-28.6%,-26.1%,0.0%,0.0%,NA,NA,NA,NA
21209,16,209,225,12,0,0,4,182,0,4,23,112,11,31,9,2,2,0,0,0,0,29,195,224,13,0,2,14,142,1,22,30,67,13,25,18,1,3,0,0,0,0,-44.8%,7.2%,0.4%,-7.7%,NA,-100.0%,-71.4%,28.2%,-100.0%,-81.8%,-23.3%,67.2%,-15.4%,24.0%,-50.0%,100.0%,-33.3%,NA,NA,NA,NA
21206,26,83,109,21,0,3,2,50,0,5,28,3,9,14,7,4,8,0,0,0,0,37,130,167,22,1,1,13,66,2,9,53,3,11,23,7,5,12,0,0,0,0,-29.7%,-36.2%,-34.7%,-4.5%,-100.0%,200.0%,-84.6%,-24.2%,-100.0%,-44.4%,-47.2%,0.0%,-18.2%,-39.1%,0.0%,-20.0%,-33.3%,NA,NA,NA,NA
21212,12,96,108,8,0,0,4,69,0,11,16,19,11,23,9,1,4,0,0,0,0,10,92,102,5,0,0,5,69,0,8,15,20,3,13,5,1,5,0,0,0,0,20.0%,4.3%,5.9%,60.0%,NA,NA,-20.0%,0.0%,NA,37.5%,6.7%,-5.0%,266.7%,76.9%,80.0%,0.0%,-20.0%,NA,NA,NA,NA
